Chemical_Names,CAS,SMILES,Cancer,Genotoxicity,Eye,Skin (Irritating),Skin (sensitizing)
Benzyl acetate,140-11-4,CC(=O)OCC1=CC=CC=C1,0,1,1,1,0
Benzophenone,119-61-9,O=C(C1=CC=CC=C1)C1=CC=CC=C1,1,1,1,1,0
Acetoin,513-86-0,CC(O)C(C)=O,na,1,1,1,na
alpha-Ionone,127-41-3,CC(=O)\C=C\C1C(C)=CCCC1(C)C,na,1,0,0,0
"1,3-Dioxolane, 4-methyl-2-pentyl-",1599-49-1,CCCCCC1OCC(C)O1,na,na,na,na,na
Allyl hexanoate,123-68-2,CCCCCC(=O)OCC=C,na,1,0,na,na
Butylated hydroxytoluene,128-37-0,CC1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C,1,1,1,1,1
2'-Methoxycinnamaldehyde,1504-74-1,COC1=CC=CC=C1C=CC=O,na,1,na,1,na
4-Methoxybenzaldehyde,123-11-5,COC1=CC=C(C=O)C=C1,na,1,na,na,na
2-Methylbutyl acetate,624-41-9,CCC(C)COC(C)=O,na,na,1,1,na
4'-Methoxyacetophenone,100-06-1,COC1=CC=C(C=C1)C(C)=O,na,0,na,na,na
2-Ethylhexyl fumarate,141-02-6,CCCCC(CC)COC(=O)\C=C\C(=O)OCC(CC)CCCC,na,0,0,0,1
Benzyl cinnamate,103-41-3,O=C(OCC1=CC=CC=C1)C=CC1=CC=CC=C1,na,0,0,na,1
1-Butoxy-1-oxopropan-2-yl butanoate,7492-70-8,CCCCOC(=O)C(C)OC(=O)CCC,na,1,1,1,na
"3-Methyl-1,2-cyclopentanedione",765-70-8,CC1CCC(=O)C1=O,na,na,na,na,na
"1,3-Dioxan-5-ol, 2-phenyl-",1708-40-3,OC1COC(OC1)C1=CC=CC=C1,na,na,na,na,na
"Furan, 2,2'-[dithiobis(methylene)]bis-",4437-20-1,C(SSCC1=CC=CO1)C1=CC=CO1,na,na,na,na,na
"2,4-Pentanedione",123-54-6,CC(=O)CC(C)=O,na,1,1,1,0
Butyl methacrylate,97-88-1,CCCCOC(=O)C(C)=C,na,0,1,1,1
2-sec-Butylcyclohexan-1-one,14765-30-1,CCC(C)C1CCCCC1=O,na,0,na,1,na
Benzyl propanoate,122-63-4,CCC(=O)OCC1=CC=CC=C1,na,1,0,0,0
2-Hydroxyethyl salicylate,87-28-5,OCCOC(=O)C1=CC=CC=C1O,na,na,1,1,1
"Benzaldehyde, 4-(acetyloxy)-3-methoxy-",881-68-5,COC1=C(OC(C)=O)C=CC(C=O)=C1,na,na,na,na,na
"1,2-Hexanediol",6920-22-5,CCCCC(O)CO,na,1,1,0,0
2-Heptanone,110-43-0,CCCCCC(C)=O,na,1,1,1,0
2-Methoxyethanol,109-86-4,COCCO,na,0,1,0,0
Camphor,76-22-2,CC1(C)C2CCC1(C)C(=O)C2,na,1,1,1,1
Acetylpyrazine,22047-25-2,CC(=O)C1=NC=CN=C1,na,na,na,na,1
Acetophenone,98-86-2,CC(=O)C1=CC=CC=C1,0,0,1,1,na
(Z)-3-Hexen-1-ol,928-96-1,CC\C=C/CCO,na,0,na,0,0
"(E,E)-2,4-Decadienal",25152-84-5,CCCCC\C=C\C=C\C=O,na,1,na,na,1
Acetal,105-57-7,CCOC(C)OCC,na,1,1,1,na
(4-Methoxyphenyl)methanol,105-13-5,COC1=CC=C(CO)C=C1,na,1,1,1,1
"(3R)-3,7-Dimethyloct-6-enal",2385-77-5,C[C@H](CCC=C(C)C)CC=O,na,0,na,na,1
Tetramethylpyrazine,1124-11-4,CC1=NC(C)=C(C)N=C1C,na,na,na,na,na
"2,5-Dimethylpyrazine",123-32-0,CC1=CN=C(C)C=N1,na,na,na,na,na
"2,3-Pentanedione",600-14-6,CCC(=O)C(C)=O,na,0,1,1,na
"1,3-Dioxolane, 4-methyl-2-phenyl-",2568-25-4,CC1COC(O1)C1=CC=CC=C1,na,na,na,na,na
Acetamide,60-35-5,CC(N)=O,1,1,0,0,0
1-(2-Pyridyl)-1-ethanone,1122-62-9,CC(=O)C1=CC=CC=N1,na,0,na,1,1
Butyraldehyde,123-72-8,CCCC=O,na,1,1,0,0
Butanoic acid,107-92-6,CCCC(O)=O,na,1,1,1,na
2-(2-Butoxyethoxy)ethanol,112-34-5,CCCCOCCOCCO,na,0,1,1,0
Benzyl benzoate,120-51-4,O=C(OCC1=CC=CC=C1)C1=CC=CC=C1,na,0,0,0,0
Benzaldehyde,100-52-7,O=CC1=CC=CC=C1,1,1,1,1,1
"4-(1,1,3,3-Tetramethylbutyl)phenol",140-66-9,CC(C)(C)CC(C)(C)C1=CC=C(O)C=C1,na,0,1,1,1
6-Methyl coumarin,92-48-8,CC1=CC=C2OC(=O)C=CC2=C1,na,1,na,na,na
"2,5-Dimethoxy-4-chloroaniline",6358-64-1,COC1=CC(N)=C(OC)C=C1Cl,na,0,0,0,1
p-Methylacetophenone,122-00-9,CC(=O)C1=CC=C(C)C=C1,na,0,na,1,0
"Thiophene, 2-nitro-",609-40-5,[O-][N+](=O)C1=CC=CS1,na,na,na,na,na
Dichloromethane,75-09-2,ClCCl,1,1,1,1,0
"1,2-Propylene glycol",57-55-6,CC(O)CO,0,1,na,0,0
4-Hydroxy-3-methoxybenzaldehyde,121-33-5,COC1=C(O)C=CC(C=O)=C1,na,1,1,1,0
2-Methoxyphenol,90-05-1,COC1=C(O)C=CC=C1,na,1,1,1,na
Maltol,118-71-8,CC1=C(O)C(=O)C=CO1,na,1,na,na,na
Triethyl citrate,77-93-0,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,na,1,na,0,0
Furfural,98-01-1,O=CC1=CC=CO1,0,1,1,1,na
dl-Menthol,89-78-1,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,na,1,1,1,na
(-)-Nicotine,54-11-5,CN1CCC[C@H]1C1=CN=CC=C1,na,0,na,1,0
Ethyl acetate,141-78-6,CCOC(C)=O,na,1,1,1,0
3-Phenylprop-2-enal,104-55-2,O=CC=CC1=CC=CC=C1,na,1,na,1,1
Ethyl heptanoate,106-30-9,CCCCCCC(=O)OCC,na,0,0,na,na
"3,4-Dihydrocoumarin",119-84-6,O=C1CCC2=C(O1)C=CC=C2,na,0,0,0,0
Furfuryl alcohol,98-00-0,OCC1=CC=CO1,1,1,1,1,1
Ethyl acetoacetate,141-97-9,CCOC(=O)CC(C)=O,na,1,0,0,0
2'-Acetonaphthone,93-08-3,CC(=O)C1=CC2=CC=CC=C2C=C1,na,1,na,na,na
Diethylene glycol diethyl ether,112-36-7,CCOCCOCCOCC,na,0,1,na,na
Isopentyl alcohol,123-51-3,CC(C)CCO,na,0,1,1,na
Ethyl benzoate,93-89-0,CCOC(=O)C1=CC=CC=C1,na,0,1,1,na
Cyclohexane,110-82-7,C1CCCCC1,na,1,1,1,0
Cyclotene,80-71-7,CC1=C(O)C(=O)CC1,na,1,na,na,na
